,timestamp,day,x-axis,y-axis,z-axis
0,2019-02-26 14:54:41,Tuesday,-0.736,-0.62,-0.084
0,2019-02-26 14:54:43,Tuesday,-0.736,-0.62,-0.076
0,2019-02-26 14:54:46,Tuesday,-0.736,-0.62,-0.08
0,2019-02-26 14:54:48,Tuesday,-0.74,-0.62,-0.084
0,2019-02-26 14:54:50,Tuesday,-0.74,-0.628,-0.076
0,2019-02-26 14:54:53,Tuesday,-0.732,-0.628,-0.076
0,2019-02-26 14:54:55,Tuesday,-0.736,-0.62,-0.08
0,2019-02-26 14:54:58,Tuesday,-0.744,-0.624,-0.076
0,2019-02-26 14:55:00,Tuesday,-0.74,-0.628,-0.084
0,2019-02-26 14:55:02,Tuesday,-0.736,-0.62,-0.06
0,2019-02-26 14:55:05,Tuesday,-0.732,-0.628,-0.08
0,2019-02-26 14:55:07,Tuesday,-0.74,-0.624,-0.072
0,2019-02-26 14:55:10,Tuesday,-0.74,-0.624,-0.076
0,2019-02-26 14:55:13,Tuesday,-0.736,-0.62,-0.08
0,2019-02-26 14:55:15,Tuesday,-0.748,-0.644,-0.064
0,2019-02-26 14:55:18,Tuesday,-0.74,-0.628,-0.084
0,2019-02-26 14:55:20,Tuesday,-0.736,-0.62,-0.076
0,2019-02-26 14:55:22,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:55:25,Tuesday,-0.744,-0.616,-0.072
0,2019-02-26 14:55:27,Tuesday,-0.74,-0.652,-0.064
0,2019-02-26 14:55:29,Tuesday,-0.736,-0.624,-0.076
0,2019-02-26 14:55:32,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:55:34,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:55:37,Tuesday,-0.74,-0.616,-0.076
0,2019-02-26 14:55:39,Tuesday,-0.736,-0.62,-0.08
0,2019-02-26 14:55:41,Tuesday,-0.752,-0.62,-0.08
0,2019-02-26 14:55:44,Tuesday,-0.744,-0.624,-0.08
0,2019-02-26 14:55:46,Tuesday,-0.744,-0.616,-0.084
0,2019-02-26 14:55:48,Tuesday,-0.748,-0.624,-0.076
0,2019-02-26 14:55:51,Tuesday,-0.744,-0.616,-0.08
0,2019-02-26 14:55:53,Tuesday,-0.74,-0.624,-0.076
0,2019-02-26 14:55:56,Tuesday,-0.74,-0.62,-0.072
0,2019-02-26 14:55:58,Tuesday,-0.744,-0.62,-0.068
0,2019-02-26 14:56:01,Tuesday,-0.744,-0.62,-0.084
0,2019-02-26 14:56:04,Tuesday,-0.74,-0.62,-0.076
0,2019-02-26 14:56:06,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:56:08,Tuesday,-0.744,-0.612,-0.084
0,2019-02-26 14:56:11,Tuesday,-0.744,-0.62,-0.092
0,2019-02-26 14:56:13,Tuesday,-0.74,-0.624,-0.076
0,2019-02-26 14:56:15,Tuesday,-0.74,-0.62,-0.08
0,2019-02-26 14:56:18,Tuesday,-0.748,-0.616,-0.084
0,2019-02-26 14:56:20,Tuesday,-0.74,-0.62,-0.08
0,2019-02-26 14:56:23,Tuesday,-0.744,-0.624,-0.084
0,2019-02-26 14:56:25,Tuesday,-0.748,-0.612,-0.084
0,2019-02-26 14:56:27,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 14:56:30,Tuesday,-0.74,-0.62,-0.076
0,2019-02-26 14:56:32,Tuesday,-0.744,-0.62,-0.08
0,2019-02-26 14:56:34,Tuesday,-0.744,-0.624,-0.072
0,2019-02-26 14:56:37,Tuesday,-0.724,-0.616,-0.092
0,2019-02-26 14:56:39,Tuesday,-0.748,-0.628,-0.076
0,2019-02-26 14:56:41,Tuesday,-0.696,-0.596,-0.076
0,2019-02-26 14:56:44,Tuesday,-0.728,-0.612,-0.076
0,2019-02-26 14:56:46,Tuesday,-0.76,-0.624,-0.088
0,2019-02-26 14:56:48,Tuesday,-0.752,-0.608,-0.068
0,2019-02-26 14:56:51,Tuesday,-0.744,-0.612,-0.088
0,2019-02-26 14:56:54,Tuesday,-0.744,-0.624,-0.08
0,2019-02-26 14:56:56,Tuesday,-0.748,-0.62,-0.084
0,2019-02-26 14:56:58,Tuesday,-0.748,-0.612,-0.08
0,2019-02-26 14:57:01,Tuesday,-0.732,-0.612,-0.084
0,2019-02-26 14:57:03,Tuesday,-0.724,-0.62,-0.08
0,2019-02-26 14:57:05,Tuesday,-0.744,-0.628,-0.076
0,2019-02-26 14:57:08,Tuesday,-0.74,-0.624,-0.08
0,2019-02-26 14:57:10,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 14:57:13,Tuesday,-0.74,-0.616,-0.08
0,2019-02-26 14:57:15,Tuesday,-0.74,-0.608,-0.072
0,2019-02-26 14:57:17,Tuesday,-0.736,-0.612,-0.076
0,2019-02-26 14:57:20,Tuesday,-0.736,-0.616,-0.084
0,2019-02-26 14:57:22,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 14:57:24,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 14:57:26,Tuesday,-0.736,-0.608,-0.088
0,2019-02-26 14:57:29,Tuesday,-0.752,-0.62,-0.076
0,2019-02-26 14:57:31,Tuesday,-0.744,-0.616,-0.08
0,2019-02-26 14:57:34,Tuesday,-0.748,-0.62,-0.084
0,2019-02-26 14:57:36,Tuesday,-0.744,-0.62,-0.08
0,2019-02-26 14:57:38,Tuesday,-0.74,-0.62,-0.08
0,2019-02-26 14:57:41,Tuesday,-0.744,-0.612,-0.076
0,2019-02-26 14:57:43,Tuesday,-0.736,-0.616,-0.08
0,2019-02-26 14:57:45,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 14:57:48,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 14:57:50,Tuesday,-0.744,-0.624,-0.072
0,2019-02-26 14:57:53,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 14:57:56,Tuesday,-0.744,-0.624,-0.08
0,2019-02-26 14:57:59,Tuesday,-0.74,-0.616,-0.08
0,2019-02-26 14:58:01,Tuesday,-0.748,-0.624,-0.072
0,2019-02-26 14:58:19,Tuesday,-0.74,-0.624,-0.084
0,2019-02-26 14:58:22,Tuesday,-0.74,-0.62,-0.076
0,2019-02-26 14:58:24,Tuesday,-0.744,-0.628,-0.076
0,2019-02-26 14:58:26,Tuesday,-0.748,-0.624,-0.072
0,2019-02-26 14:58:29,Tuesday,-0.74,-0.616,-0.084
0,2019-02-26 14:58:31,Tuesday,-0.74,-0.612,-0.076
0,2019-02-26 14:58:34,Tuesday,-0.744,-0.62,-0.08
0,2019-02-26 14:58:36,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 14:58:38,Tuesday,-0.74,-0.62,-0.084
0,2019-02-26 14:58:41,Tuesday,-0.748,-0.616,-0.084
0,2019-02-26 14:58:43,Tuesday,-0.748,-0.64,-0.072
0,2019-02-26 14:58:46,Tuesday,-0.74,-0.62,-0.08
0,2019-02-26 14:58:48,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 14:58:50,Tuesday,-0.744,-0.628,-0.084
0,2019-02-26 14:58:53,Tuesday,-0.748,-0.612,-0.08
0,2019-02-26 14:58:55,Tuesday,-0.748,-0.616,-0.088
0,2019-02-26 14:58:58,Tuesday,-0.744,-0.616,-0.08
0,2019-02-26 14:59:00,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:59:02,Tuesday,-0.744,-0.616,-0.076
0,2019-02-26 14:59:05,Tuesday,-0.744,-0.612,-0.08
0,2019-02-26 14:59:07,Tuesday,-0.748,-0.62,-0.08
0,2019-02-26 14:59:09,Tuesday,-0.76,-0.624,-0.084
0,2019-02-26 14:59:12,Tuesday,-0.744,-0.616,-0.076
0,2019-02-26 14:59:14,Tuesday,-0.74,-0.616,-0.072
0,2019-02-26 14:59:16,Tuesday,-0.728,-0.596,-0.084
0,2019-02-26 14:59:19,Tuesday,-0.744,-0.612,-0.072
0,2019-02-26 14:59:21,Tuesday,-0.748,-0.628,-0.084
0,2019-02-26 14:59:23,Tuesday,-0.74,-0.616,-0.076
0,2019-02-26 14:59:26,Tuesday,-0.748,-0.612,-0.068
0,2019-02-26 14:59:28,Tuesday,-0.744,-0.608,-0.08
0,2019-02-26 14:59:30,Tuesday,-0.748,-0.612,-0.08
0,2019-02-26 14:59:33,Tuesday,-0.736,-0.62,-0.076
0,2019-02-26 14:59:35,Tuesday,-0.744,-0.608,-0.076
0,2019-02-26 14:59:38,Tuesday,-0.752,-0.612,-0.076
0,2019-02-26 14:59:40,Tuesday,-0.76,-0.612,-0.08
0,2019-02-26 14:59:42,Tuesday,-0.744,-0.62,-0.084
0,2019-02-26 14:59:45,Tuesday,-0.74,-0.616,-0.084
0,2019-02-26 14:59:47,Tuesday,-0.744,-0.62,-0.072
0,2019-02-26 14:59:49,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 14:59:52,Tuesday,-0.744,-0.62,-0.08
0,2019-02-26 14:59:55,Tuesday,-0.744,-0.612,-0.072
0,2019-02-26 14:59:57,Tuesday,-0.744,-0.62,-0.076
0,2019-02-26 14:59:59,Tuesday,-0.744,-0.612,-0.076
0,2019-02-26 15:00:02,Tuesday,-0.74,-0.612,-0.076
0,2019-02-26 15:00:04,Tuesday,-0.744,-0.616,-0.076
0,2019-02-26 15:00:06,Tuesday,-0.736,-0.616,-0.084
0,2019-02-26 15:00:09,Tuesday,-0.744,-0.612,-0.072
0,2019-02-26 15:00:11,Tuesday,-0.752,-0.608,-0.076
0,2019-02-26 15:00:13,Tuesday,-0.736,-0.612,-0.072
0,2019-02-26 15:00:16,Tuesday,-0.74,-0.616,-0.084
0,2019-02-26 15:00:18,Tuesday,-0.744,-0.616,-0.084
0,2019-02-26 15:00:20,Tuesday,-0.744,-0.612,-0.08
0,2019-02-26 15:00:23,Tuesday,-0.744,-0.612,-0.08
0,2019-02-26 15:00:25,Tuesday,-0.744,-0.608,-0.076
0,2019-02-26 15:00:27,Tuesday,-0.744,-0.616,-0.076
0,2019-02-26 15:00:30,Tuesday,-0.748,-0.62,-0.088
0,2019-02-26 15:00:44,Tuesday,-0.744,-0.612,-0.076
0,2019-02-26 15:00:46,Tuesday,-0.74,-0.62,-0.08
0,2019-02-26 15:00:49,Tuesday,-0.752,-0.612,-0.076
0,2019-02-26 15:00:51,Tuesday,-0.752,-0.616,-0.076
0,2019-02-26 15:00:54,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 15:00:56,Tuesday,-0.744,-0.612,-0.08
0,2019-02-26 15:00:58,Tuesday,-0.748,-0.62,-0.08
0,2019-02-26 15:01:01,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 15:01:03,Tuesday,-0.74,-0.616,-0.076
0,2019-02-26 15:01:05,Tuesday,-0.744,-0.616,-0.076
0,2019-02-26 15:01:08,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 15:01:11,Tuesday,-0.748,-0.608,-0.076
0,2019-02-26 15:01:13,Tuesday,-0.744,-0.612,-0.072
0,2019-02-26 15:01:15,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 15:01:17,Tuesday,-0.748,-0.612,-0.08
0,2019-02-26 15:01:20,Tuesday,-0.744,-0.612,-0.076
0,2019-02-26 15:01:22,Tuesday,-0.744,-0.62,-0.08
0,2019-02-26 15:01:25,Tuesday,-0.74,-0.616,-0.088
0,2019-02-26 15:01:27,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 15:01:30,Tuesday,-0.74,-0.616,-0.084
0,2019-02-26 15:01:32,Tuesday,-0.752,-0.612,-0.08
0,2019-02-26 15:01:34,Tuesday,-0.744,-0.612,-0.084
0,2019-02-26 15:01:37,Tuesday,-0.744,-0.62,-0.084
0,2019-02-26 15:01:39,Tuesday,-0.744,-0.616,-0.08
0,2019-02-26 15:01:42,Tuesday,-0.732,-0.612,-0.08
0,2019-02-26 15:01:44,Tuesday,-0.744,-0.616,-0.088
0,2019-02-26 15:01:46,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 15:01:49,Tuesday,-0.712,-0.58,-0.088
0,2019-02-26 15:01:51,Tuesday,-0.74,-0.624,-0.076
0,2019-02-26 15:01:54,Tuesday,-0.744,-0.608,-0.072
0,2019-02-26 15:01:56,Tuesday,-0.748,-0.62,-0.08
0,2019-02-26 15:01:58,Tuesday,-0.744,-0.62,-0.084
0,2019-02-26 15:02:01,Tuesday,-0.764,-0.624,-0.072
0,2019-02-26 15:02:03,Tuesday,-0.752,-0.612,-0.08
0,2019-02-26 15:02:06,Tuesday,-0.744,-0.616,-0.08
0,2019-02-26 15:02:08,Tuesday,-0.752,-0.608,-0.08
0,2019-02-26 15:02:10,Tuesday,-0.744,-0.62,-0.088
0,2019-02-26 15:02:13,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 15:02:15,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 15:02:17,Tuesday,-0.748,-0.62,-0.076
0,2019-02-26 15:02:20,Tuesday,-0.748,-0.616,-0.08
0,2019-02-26 15:02:22,Tuesday,-0.748,-0.604,-0.092
0,2019-02-26 15:02:24,Tuesday,-0.748,-0.608,-0.088
0,2019-02-26 15:02:27,Tuesday,-0.748,-0.612,-0.092
0,2019-02-26 15:02:29,Tuesday,-0.748,-0.612,-0.076
0,2019-02-26 15:02:31,Tuesday,-0.756,-0.608,-0.08
0,2019-02-26 15:02:34,Tuesday,-0.748,-0.612,-0.084
0,2019-02-26 15:02:36,Tuesday,-0.752,-0.6,-0.08
0,2019-02-26 15:02:38,Tuesday,-0.752,-0.62,-0.076
0,2019-02-26 15:02:40,Tuesday,-0.744,-0.608,-0.068
0,2019-02-26 15:02:43,Tuesday,-0.748,-0.616,-0.076
0,2019-02-26 15:02:45,Tuesday,-0.748,-0.612,-0.08
0,2019-02-26 15:02:48,Tuesday,-0.748,-0.608,-0.076
0,2019-02-26 15:02:50,Tuesday,-0.748,-0.612,-0.072
0,2019-02-26 15:02:53,Tuesday,-0.748,-0.612,-0.08
